,Commodity,PALLFNF,PEXGALL,PFANDB,PFOOD,PBEVE,PAGRI,PRAWM,PFERT,POILAPSP,PCOFFOTM,PMAIZMT,PSUGAISA
376,2011-02-01,179.46816796524558,187.33120772165154,130.14434809176998,129.46603235176758,138.16135743326214,137.49307716903255,187.20527085098246,169.5540906036166,202.9346647471058,288.08315789473687,293.3967969924812,29.306315789473683
377,2011-03-01,185.47365141645923,193.55131770670576,129.37303525402302,128.41608480391875,140.6832264310759,136.41687043127124,184.06653813755895,167.22839378354007,223.06860114878285,294.4834782608694,290.43472173913045,25.9
378,2011-04-01,194.87069783582012,203.56019359452475,133.2916210799948,132.80219211593132,139.07617883901096,140.1460218580056,186.51421634002577,165.33173113454993,236.04613938172352,302.7094736842105,318.93877602040817,23.903000000000002
379,2011-05-01,187.74133461409113,195.29230622740386,130.48097862695587,129.79625148815614,138.5737642493435,135.29249699995233,167.84113646507245,177.63966804192196,219.71455780495043,293.0576190476191,308.5752214285714,21.84095238095238
380,2011-06-01,185.93717680258968,193.11891056392253,128.32399972742462,127.85077536345601,133.91703542278486,133.38667915210388,167.6343561943809,198.3410419620077,214.77347938787202,277.77772727272736,310.53647428571423,24.924545454545452
381,2011-07-01,188.47069685358775,195.53893696300216,127.39470886772801,126.9607601800787,132.52354559883605,131.81848409105373,161.7441444869191,206.16996891361802,219.51575174777614,269.18000000000006,300.8322094642857,29.470999999999997
382,2011-08-01,184.134851319023,189.05416765886034,127.08510789645467,126.56096371498175,133.27996458538001,130.41796443538513,152.96385067442205,209.45488112130084,203.03223399698012,273.54217391304354,310.30711164596266,28.874347826086954
383,2011-09-01,182.10749205110676,186.65204082298388,121.39179416995579,120.6369939948194,130.31277255534164,125.07048404673452,149.9558406475215,212.44978944960138,208.89642828651938,275.58454545454555,296.29949642857133,26.638571428571428
384,2011-10-01,175.6842826503128,180.46857426218244,118.4520695749076,118.24710845754521,120.87450369464527,121.51144010529403,142.20726638388004,205.48560554974333,206.15535892014157,248.4928571428572,274.8463760204081,26.29857142857143
385,2011-11-01,178.04025640676167,182.42260558424542,118.1869904827635,118.05669557818973,119.72694511674173,119.98457141475126,132.1447273424537,203.9143956649854,218.3282829401876,249.50400000000005,274.27834892857146,24.517619047619043
386,2011-12-01,174.76123515274494,179.5580869441299,115.21472818956202,115.07819537229739,116.82840867326591,116.87409045645606,128.09923395175574,190.23476449568693,218.88018469007034,243.1446666666667,258.5179404761904,23.415238095238095
387,2012-01-01,177.61859401088353,182.70414050810547,117.69728293094278,117.84453180774153,115.95694940895275,119.66704640843606,132.9919713677397,183.33257009412947,225.89115617642514,240.89000000000004,272.9201455357142,24.0205
388,2012-02-01,183.12773659145046,188.05263134049343,120.09351444454443,120.59323284738623,114.18734587519316,122.36844223098069,137.75772241028153,185.18320454132225,236.1205446721632,225.49400000000006,279.5143214285714,23.416000000000004
389,2012-03-01,187.2343880318734,193.247787926096,122.11222580702855,123.09949405875805,110.44370872876328,123.8630359970147,135.7068003200487,211.30871464387045,248.1612366790758,201.85090909090914,280.7150519642857,23.78818181818182
390,2012-04-01,184.22992962297275,190.11827712632302,121.0098775953921,122.16986095625131,107.30004176001698,122.91749322891306,135.82200458690062,243.025726336336,239.28052951230242,193.35100000000006,274.21929660714284,22.477
391,2012-05-01,173.3476511974485,178.58996572111403,115.8526509767804,116.5342386383212,107.79697081579943,118.0345830185009,132.79477176929745,244.15234041128153,220.83069797265395,186.34590909090915,268.8849035714286,20.265454545454542
392,2012-06-01,162.08035007341985,165.9465548506125,115.70678846435271,116.75688980702866,103.29564749080424,116.77805952059502,124.0249227093007,207.37864513463637,194.35606048464365,169.78952380952384,267.32892176870746,20.09809523809524
393,2012-07-01,167.31402559156473,171.79758724534912,122.36488271219565,123.55572981050605,108.29026856361374,122.47501762100455,123.22005092680313,193.461394422093,208.4665392029783,190.77285714285722,332.99885255102043,22.757142857142856
394,2012-08-01,171.97439708442298,176.69405692518603,123.48878081626768,124.87643965800201,107.08804994578956,123.04586449039327,120.04965358844375,192.7898943874772,225.8608633194103,175.9669565217392,332.23349534161486,20.561304347826084
395,2012-09-01,173.7071594688717,177.54970690625996,121.24331643480073,122.34305021669648,108.24556998330073,121.41200549108657,122.55314199917372,189.62464097012395,224.3928341914835,179.60315789473688,320.7059056390977,20.206315789473685
396,2012-10-01,172.09686828229323,175.73403490973365,120.24848576051032,121.5073146427973,105.37039534704142,120.66410060632275,123.4756242718296,186.04415511217195,217.8903903352403,172.374090909091,321.3824173214285,20.38869565217392
397,2012-11-01,169.75116132995362,173.35744395275958,118.99875298075403,120.52980956113988,100.90320516512624,119.46355007492555,122.60777854291372,175.78292008159406,214.73723579838028,160.64250000000007,321.59687048872183,19.31333333333333
398,2012-12-01,170.53821402927176,174.52903582348833,118.9373764329088,120.66788241996602,98.48453737053246,119.62274337513152,124.25906808063732,174.42562726137325,213.42350584364127,154.63000000000005,308.75040056390975,19.202
399,2013-01-01,174.69494768737073,179.3152944331878,120.25915135608842,122.09597533335727,98.54974065541805,121.07915018385336,126.62622371401628,171.50621388094885,222.0083162770511,158.27285714285722,303.3602112244898,18.845714285714287
400,2013-02-01,176.1777976652122,181.35891248500576,119.47890004286164,121.33550462915659,97.53570245211836,120.19064415292696,125.00540336905179,173.32711140748395,228.80521777968238,152.99842105263164,302.61034047619046,18.207894736842103
401,2013-03-01,171.58681229887668,176.56324103934458,119.7087874891918,121.5997756607396,97.35921052685232,120.2657602482059,124.03353252291816,169.80463277790142,221.5536446924887,153.0115789473685,309.579205075188,18.338999999999995
402,2013-04-01,168.3208811438106,173.90457901699298,121.88522976564074,124.07904589673198,95.95653110915279,122.08443480884533,123.43200383555597,167.81479355569016,213.3130410608488,152.95954545454552,279.76484642857145,17.66227272727273
403,2013-05-01,167.1667820877594,173.26863800426375,124.1726872913605,126.57965712143468,95.72472644597842,124.52204850662645,126.88538401888484,155.4577217260299,215.01151708275123,151.4254545454546,295.36897500000003,17.426363636363636
404,2013-06-01,164.7012424295885,171.16885214049697,121.83714293692759,124.59968267830176,89.18670361089684,122.18827822004202,124.56361482848482,152.78762961818904,213.77897979107274,138.85500000000008,297.1119132142857,16.955999999999996
405,2013-07-01,166.66751215381376,173.8617899218268,120.15913701068553,122.60813788307756,91.21441154814462,120.02534593199637,119.12028494161505,149.5528279116745,226.911694468957,138.43952380952388,279.0132714285714,17.09636363636363
406,2013-08-01,169.3118023831768,176.2581166321751,117.11889677824864,119.28744551365416,91.48883330785682,117.44389830874138,119.64244704566147,146.72088729346163,230.85183275812915,135.63000000000008,234.93876607142857,17.244090909090907
407,2013-09-01,168.68031130851102,175.53975689609322,113.54289260864233,115.60460280692234,89.17555311715148,114.28575309839592,119.31100633021778,139.81783041776325,231.7445118089299,132.78000000000006,207.49017339285714,17.619
408,2013-10-01,166.0099433194859,172.86284176398203,112.80352940931371,114.89894005177693,88.0378845861072,113.5711819105031,118.76414649231548,132.96592197326683,222.31565183649727,128.8282608695653,201.77999285714284,18.81260869565217
409,2013-11-01,164.2980874438915,171.3231145094723,113.62428495566157,115.95552423544113,86.07138299413505,114.26187953076682,118.57503690464002,133.13264548251064,217.6091023395749,122.74842105263164,199.18244417293235,17.7485
410,2013-12-01,167.885816346645,175.77364240032668,115.18923310159177,117.22383919153249,91.14223689116336,115.96597773261759,121.22044814961006,137.99532989426507,222.56817370315022,126.7371428571429,197.55344863945578,16.544761904761906
411,2014-01-01,166.68844833450558,174.2650700235996,115.74692246535788,117.76153423921374,91.93623894734685,116.11578566297321,118.61104688830959,153.71377906942138,216.11166234178617,135.03333333333336,198.7719886054422,15.707619047619048
412,2014-02-01,170.99184603753946,178.54618770067458,119.7643762100747,121.05185958321108,104.54761855468841,119.5888839231096,118.40172537262072,161.47657275307571,220.88021353813951,176.27631578947367,209.35601954887215,16.88526315789474
413,2014-03-01,169.83014901627962,176.93489912339498,127.13023768176214,128.09889023963868,115.68173936867672,126.39486861744489,121.42029288214343,163.01726406004593,218.15381115161642,216.0595238095238,222.39291717687072,17.888095238095236
414,2014-04-01,170.99844055244972,178.57142663461227,129.5743282179618,130.63854601172844,116.99634500032502,128.16041709170972,118.59568514713608,157.5263633071001,219.94484978246393,226.98523809523812,222.43041071428564,18.214761904761904
415,2014-05-01,168.7603893174985,176.18417544564406,124.46382368958167,125.38075779005692,113.62658548983573,123.47046682631047,116.75067238797378,142.95573855343952,221.7122247272076,215.23809523809524,216.97510102040815,18.24047619047619
416,2014-06-01,169.0746087706652,176.610337159783,121.59081797051113,122.51104979313055,110.71460401408406,121.02534782421209,117.20009298917466,143.52941916690943,228.15495053117152,198.91095238095238,202.6338229591836,18.241904761904763
417,2014-07-01,165.68071380233124,172.54364880795308,119.18214934839938,119.78845841245418,112.01618644395408,118.54470828640447,114.23258938780963,152.7559024730662,221.55643183090925,198.5909090909091,182.29451625000002,18.73045454545455
418,2014-08-01,160.13701843726167,166.50854737232487,114.27796906522363,114.20290111897754,115.16519663611761,113.64256184520856,109.34420134556379,147.63009014545804,212.78754838485494,214.5,176.4820806122449,17.724761904761905
419,2014-09-01,155.0582460767185,161.37330632051405,112.20334880827198,112.02599069552654,114.29954319506996,111.50527567528816,106.78299697563783,145.28612184336436,207.60706300576317,212.00523809523813,163.13438129251702,16.544285714285714
420,2014-10-01,146.42700202045987,151.9135870679101,111.89694180255708,111.37120063426255,118.11067326839276,110.99368136275648,104.88336521740473,137.30994641380565,188.06594102666125,227.05956521739122,163.37808928571425,16.475652173913048
421,2014-11-01,139.59573345540323,144.72808146128062,111.20364392734741,111.11127218400821,112.29538496410656,110.47697603670352,105.56126142233353,136.7888232798511,170.22852737304407,212.92611111111114,178.70853508403363,15.878947368421052
422,2014-12-01,126.23491484817129,129.6202182766606,109.18244838738892,109.18427183250064,109.16089710141321,108.65542565556112,105.0902573327176,138.15534425660076,134.8603670428257,200.59000000000003,178.71294608843533,14.992272727272727
423,2015-01-01,114.22476486421697,115.8022566928126,104.76439230199573,104.53710202094211,107.45073466290121,104.72277499747558,104.44124502391486,143.83721993607264,108.3428519152921,190.89833333333337,174.7948714285714,15.062500000000004
424,2015-02-01,117.58875337202718,119.770274830867,101.96660120926944,101.53081644144117,107.1171385601302,102.43010988328568,105.56562253230312,139.8977430658534,126.22782138919656,179.94000000000003,173.7588657894737,14.512105263157892
425,2015-03-01,113.57228564604348,115.73947721566458,99.10863809093965,98.9538246022442,100.93837771198409,99.5821941034274,102.78567431946654,135.13192350474753,123.82118054737896,160.02227272727276,174.29382142857142,12.840909090909092
426,2015-04-01,114.84288321070673,116.97908954316362,100.9298439284855,100.88369550291691,101.47527187163985,101.30827499070588,103.86826027014314,132.6499372763758,134.67257279201232,164.95190476190479,172.1515770408163,12.91095238095238
427,2015-05-01,118.6934729973257,121.25494331515566,100.82992563860799,100.7662559194556,101.58243763724326,101.45379494088816,105.67410450205212,143.84278111687485,144.4327946219386,158.17333333333337,166.3503894642857,12.703500000000002
428,2015-06-01,116.50240329650684,118.975025864923,100.7043375925798,100.30179498230194,105.46198609847319,101.0579083089972,103.4497199746622,148.63032210664213,141.63215544277966,159.7695454545455,166.81386071428574,12.113636363636367
429,2015-07-01,109.74369497510652,111.91812514900393,100.54488271291854,100.15579315832466,105.1435296407422,100.39382383957694,99.37195082044893,137.6988803443624,126.58698780625139,153.29227272727277,179.60853035714285,11.878636363636366
430,2015-08-01,102.52024145127211,103.9913212553257,97.61142412256989,97.0864767073335,103.81577422614782,97.5511577412629,97.14347173344521,130.64759735202708,105.8469757638324,158.7761904761905,162.7406991496599,10.674761904761905
431,2015-09-01,102.36254837675969,103.75183608476196,96.65629885535972,96.2900233180341,100.98530706072631,96.43753227455744,94.95763465938596,127.33297430646988,106.80016833867278,147.65428571428575,166.07762397959183,12.137142857142857
432,2015-10-01,102.31737686619056,103.38696300853341,97.25325480233101,96.82412961459889,102.32508261913162,96.95482457369424,94.93602361225427,122.92376119097135,108.34932659651354,153.88318181818184,171.44857321428574,14.141818181818183
433,2015-11-01,96.22614943587634,97.27311403310395,93.46512105147778,92.77172631222027,101.66034898758538,93.5586181476882,94.19110108543742,118.70157250121483,101.21109981155668,148.9368421052632,166.09242406015036,14.843
434,2015-12-01,90.7535910628681,91.33958036608303,92.99534630950859,92.35305978383055,100.58652660005785,93.10552834241452,93.8508804301703,113.95873339797829,85.53271763160167,149.81500000000003,164.0044017857143,14.762727272727272
435,2016-01-01,85.32228161132106,85.02990370608066,92.44797309358134,92.31938264954995,93.9677827194388,92.63260153103464,93.88156370468073,108.18026806650998,70.15134670044564,146.32157894736847,161.09887687969922,14.291052631578946
436,2016-02-01,87.37083165144247,86.38096955195003,93.56486168475875,93.62896732786159,92.80719750377432,93.64346637083237,94.17520612301486,112.92042431977764,72.26375931884849,148.94000000000003,159.71684535714286,13.314000000000002
437,2016-03-01,93.60859812497252,92.90368154425397,96.97882840984701,97.08294364319742,95.74829114064138,96.78810781644344,95.4979338314275,115.55481531157817,86.75483073802191,156.93727272727276,159.2265321428571,15.430454545454545
438,2016-04-01,96.7585413314274,96.44691967474749,99.74541856436927,100.06911140313098,95.91969499776347,99.79743791722207,100.1493349754807,110.17944220890062,93.78793950200497,154.20190476190479,164.4654018707483,14.998095238095237
439,2016-05-01,100.58206146238072,100.54770563328393,101.1565614166225,101.44126822142564,97.79161353308206,101.11387838901429,100.82513908279107,100.4674608990989,105.65004591201587,155.40428571428575,169.00211989795918,16.684285714285714
440,2016-06-01,103.20915908130543,103.31788221180497,103.39834774609399,103.57827172650637,101.27182738594497,103.05244837421932,100.71253130987934,94.22021996797956,109.86158991053651,165.84909090909093,179.91273928571425,19.33727272727273
441,2016-07-01,102.82818881660569,102.34171201447545,103.86685731608247,103.88291064856783,103.67712308332416,103.72063780011663,102.73150174388816,88.77726750563143,103.17066781685605,172.35250000000002,161.8230448214286,19.687
442,2016-08-01,103.30582188210266,102.83928288201851,102.18399487994868,102.12454834463537,102.88659309611937,102.08790924055363,101.43791549803811,91.65121859315539,103.94332810698218,170.34217391304352,150.21541242236023,20.014347826086954
443,2016-09-01,103.35638250099814,103.03203600865744,101.99350224387668,101.70664702702703,105.38384219549174,101.914841567933,101.38272305920114,89.67160431797689,104.45842159804651,178.0709523809524,148.51190170068026,21.35238095238095
444,2016-10-01,106.56969932697673,107.14773587517965,101.06596635265001,100.64342220885253,106.0600128537756,101.0186668837686,100.6986985826697,92.76761436960928,115.85060079837596,178.62428571428575,152.61744404761902,22.916666666666664
445,2016-11-01,105.44564119729789,106.17372896427072,101.54982670052932,101.19577735032286,105.73433367945408,101.69843464490778,102.70372778280245,97.26532752574333,107.40604821649015,185.12750000000003,151.33141571428578,20.868571428571425
446,2016-12-01,111.64279301316935,113.83844193327722,102.04786159164007,102.32674944892257,98.75168781119004,102.53156946395443,105.80372430612641,98.34433691403892,126.70142138137567,162.55764705882356,152.72992465986394,18.830000000000002
447,2017-01-01,115.91232862639042,118.21749250124066,106.2167900459203,106.5366290159841,102.43661532851593,106.67043292208464,109.73920607798925,102.88169831174699,128.75250829014144,167.82750000000004,160.0121069642857,20.537499999999998
448,2017-02-01,116.36967752249221,118.34830644141506,106.51989556377387,107.02278794316925,100.57621378607585,107.16398346189037,111.52106643538532,102.9683540107019,130.1337278078645,165.55842105263162,162.96253591269843,20.405789473684212
449,2017-03-01,110.86862038090501,112.2544921942224,103.0700355914033,103.43533644775873,98.75254713411613,103.67574249316233,107.77318825530148,96.97909204724239,121.93844410981143,159.38863636363638,158.97911925465837,18.059565217391306
450,2017-04-01,110.97639080642973,112.06148868270687,102.27742004464722,102.80470979601672,96.04538588547037,102.99194787541252,107.82553822017698,92.81777746059062,124.52005075640672,155.9005263157895,156.54045206766912,16.316842105263156
451,2017-05-01,108.83827631239674,109.86838374580714,104.34643359564285,105.2184556262368,94.04001085918378,104.81079322180071,107.95206233526704,86.749571900673,117.83550401067687,151.1786363636364,158.6002196428571,15.689090909090908
452,2017-06-01,105.6440502609995,106.17457208156718,103.71717586233883,104.5174124848143,94.25918439988611,103.65692587937819,103.2493508020031,85.50559702729282,108.2089545101936,144.09909090909093,157.97390714285712,13.530000000000001
453,2017-07-01,108.48214300067038,109.55155959913667,106.0364203592376,106.86400798733676,96.2551675383155,105.59285359193522,102.59224262707602,87.44459346953603,110.8338762981204,151.69000000000003,157.61064589285712,14.119
454,2017-08-01,111.37236548451996,112.3510244731719,101.61472245871514,102.08084936005673,96.10557162821367,101.76309672372848,102.76680908299606,92.80746431692586,114.85279184808849,154.59217391304352,148.54343035714285,13.796086956521739
455,2017-09-01,114.56811736486772,115.61230887983804,100.27794349146059,100.84922316811497,93.52599269001452,100.61085808524899,102.86293658643682,100.95089627589317,120.90013226054998,149.71500000000003,147.31585785714284,13.931000000000001
456,2017-10-01,116.08646916728648,117.62383245544808,101.02568195266116,101.65215499046518,93.62140117296094,100.98343866521206,100.6976740839687,103.41608284314451,126.42578520801798,143.1218181818182,148.7223767857143,14.231818181818182
457,2017-11-01,120.84938966647276,122.90047724952763,101.41439919395364,102.29060043898986,91.05858234904647,101.46363278800345,101.79668493039823,102.11331259925981,138.15443056847568,144.24000000000004,148.79216589285718,14.966666666666665
458,2017-12-01,122.57806510590699,125.01528607284737,101.0755988206454,102.2817265025389,86.82038355358068,101.47321742097802,104.1630012820321,105.39563570279564,140.3361988570194,141.8328571428572,149.0874275,14.4325
459,2018-01-01,129.84020564603335,132.46090725727814,104.4342011894957,105.81764855552785,88.08324572308793,105.12154938152706,109.77127671396141,106.61158195354152,149.2176558981867,144.15428571428575,155.91687534013607,13.979523809523812
460,2018-02-01,126.82234293577987,129.1029092908909,104.65782514413979,105.89334425494337,90.05523276898818,105.39129581080421,110.35302939193006,109.63254536539242,141.80523389164009,142.92684210526318,163.46096973684215,13.572631578947368
461,2018-03-01,126.36472147610215,128.6557566482468,105.76986085224569,106.90542239454022,92.34866633244515,106.3908129374566,110.59138830262094,108.50137516453518,143.343643107487,140.20190476190479,172.07658996598641,12.825714285714284
462,2018-04-01,128.36623933318856,130.79233157906677,105.63604755573272,106.7188920059558,92.83791600597583,106.15838122556569,109.69182929370605,103.54205220395947,153.8646841019097,140.36857142857147,175.6009824829932,11.824285714285717
463,2018-05-01,133.05051385025521,136.2939457454228,107.1618907842697,108.3625263785131,92.97158646560055,107.53660734988327,110.07146504973407,103.35509062712491,167.0779755575437,141.6786363636364,179.1790589285714,11.827272727272726
464,2018-06-01,131.96766762000834,135.28307289992907,102.90779010752549,104.0801057657033,89.05219892994822,103.89178389776247,110.54823964239554,108.69964149343497,165.2398348911078,139.83285714285716,165.14028554421768,12.061904761904762
465,2018-07-01,130.27471251153673,133.7886567933896,100.18525695870485,101.33013955678165,86.65389694093334,101.27124440434947,108.61766004526496,110.38302216338502,167.91817919298322,133.03523809523813,156.55426547619047,11.155238095238095
466,2018-08-01,127.97718280823732,131.56905123006993,96.18405699158714,97.36134441899029,82.26970450570956,97.44554418391651,105.97916883833585,116.95914060002289,165.2816283585246,128.54869565217396,162.52225854037263,10.455217391304346
467,2018-09-01,132.4258440759246,136.54612147573593,97.25393091910827,98.62668218060314,81.02939264300888,98.22538827048334,104.79703834732918,121.93663224261657,174.6601010293215,124.38736842105266,154.9450033834586,10.783684210526316
468,2018-10-01,133.42602934989884,137.50611232502973,99.30820006697937,100.42137832663246,86.15155341986876,99.8025528892528,103.14671798088915,123.87632735356533,179.0563125815789,140.57565217391308,160.36556506211176,13.184782608695652
469,2018-11-01,121.85279466804238,124.57327749245341,95.10219911532607,95.85522422372674,86.20220023220243,95.86163860403671,100.99904434529813,118.75679864332199,146.29192816983564,142.11500000000004,160.8782076785714,12.792380952380954
470,2018-12-01,115.9628283712471,117.77248851684381,97.40436161692566,98.689926328298,82.21028061251265,98.19703071315914,103.55922589321774,113.17330487519301,126.07675794771711,130.72125000000003,167.48988055555557,12.553500000000001
471,2019-01-01,117.0782439312927,118.61695668274979,99.1188545234065,100.46654163406639,83.19054928382795,99.68774656389095,103.53614960111605,112.0407702533865,131.42337710754234,132.61857142857147,166.84624149659865,12.680952380952379
472,2019-02-01,119.0115250081528,120.51230573166382,97.62230594876499,98.77220507307229,84.0316556399387,98.39328843888214,103.60877950830836,105.23823549239256,142.52826157374665,134.47947368421055,169.65628345864658,12.928947368421051
473,2019-03-01,119.91003631374713,121.68616986422288,96.78450411356908,98.06310972074648,81.67267271660175,97.89523667823923,105.40904645448667,110.53635857600597,148.8600453381161,129.40428571428575,166.32133197278912,12.473809523809523
474,2019-04-01,123.4167306132176,125.72055458174427,100.00047309512767,101.56920127626263,81.45968487403043,100.60326825982209,104.6810168967323,117.5553226786178,160.45414525027914,128.44000000000003,161.65338656462583,12.535714285714283
475,2019-05-01,120.47754081485459,122.47148528686486,96.7784035245291,98.09428908056799,81.22596065321805,97.89343945621272,105.43636036340688,114.92691713284438,157.12435658797332,127.79227272727276,171.18015357142855,11.825000000000001
476,2019-06-01,115.5289424292911,116.28250450507426,98.98041992068569,100.21284140868016,84.41443832946914,99.75033366946973,104.95859498860995,112.38765804173337,139.91703988015234,137.96500000000003,195.16792232142853,12.439500000000002
477,2019-07-01,117.96795442067405,118.50865186087199,99.0623532529065,100.2719739356133,84.76585423183354,99.37506791662618,101.49049927442621,110.8858531313037,144.44670037750404,141.28523809523813,189.48637321428566,12.128636363636362
478,2019-08-01,112.71228204303013,111.88066740647325,96.92869960637326,98.26042979659047,81.18898910624391,97.01786767223467,97.62106587341263,110.08767239133918,136.17066557838777,134.4968181818182,163.6286142857142,11.55545454545455
479,2019-09-01,114.8090662669791,114.10122990743594,95.07714558582579,96.05305775024812,83.54284602995509,95.37107494419992,97.35942871784974,109.44699146472867,142.3262325429972,136.41500000000002,157.37443660714283,11.158000000000001
480,2019-10-01,113.02163190855677,112.26124247213774,95.45939096971108,96.42774735125127,84.01439316282853,95.5187346683925,95.92017897415441,104.47184422743986,135.54600065811735,133.42913043478265,167.29779409937888,12.457391304347828
481,2019-11-01,116.90799977154074,116.81187519280343,99.16895103328498,100.01078203644526,89.21935585468879,99.17114513592574,99.18598765553523,98.22565365286906,142.59580836943252,148.80842105263162,166.3617855263158,12.687
482,2019-12-01,119.9126730166305,120.10184199218021,102.77669227747668,103.73135981722206,91.49348280318243,102.30582955782494,99.12056875002573,97.43301482742176,149.21508218750705,164.44000000000003,167.05901732142857,13.335238095238097
483,2020-01-01,119.55472553602233,118.93645846139431,104.10395309744769,105.36144797899708,89.24162923006335,103.85735871470224,102.1892134358331,96.74249189342946,145.13585605005483,150.3566666666667,171.81413520408165,14.166666666666666
484,2020-02-01,111.09229181390086,109.18652187069488,100.38633050656946,101.40212315262171,88.38068379639412,100.41225644009415,100.58763847081173,102.51579987587029,126.52869516698097,145.86105263157899,168.74459849624057,15.071052631578949
485,2020-03-01,93.87389843406274,90.06710381906964,96.91225053451069,97.70900968717967,87.49535926519724,96.78264692604388,95.9059130557047,108.36654203022817,76.21967966725471,161.4627272727273,162.17914821428568,11.805
486,2020-04-01,84.16182234537622,78.43158645960389,92.95841839251764,93.51943781448693,86.32773347479717,92.82263824258472,91.9041217153507,109.54738588741591,50.44631227252892,163.70190476190479,147.01216020408162,10.051904761904764
